1,CAVITE CITY,Mayor,Victor Borromeo,VICBORROMEO
1,CAVITE CITY,Mayor,Penchie Consigo,PENCONSIGO
1,CAVITE CITY,Mayor,Totie Paredes,TOTIEPAREDES
1,CAVITE CITY,Vice-Mayor,Obet De Leon,OBETLEON
1,CAVITE CITY,Vice-Mayor,Denver Chua,DENCHUA
1,ROSARIO,Mayor,Renato Abutan,RENABUTAN
1,ROSARIO,Mayor,Jose Voltaire Ricafrente,VOLTRICAFRENTE
1,ROSARIO,Vice-Mayor,Jhing-Jhing Hernandez,JHINGHERNANDEZ
1,ROSARIO,Vice-Mayor,Jose Ricafrente,JOSERICAFRENTE
1,NOVELETA,Mayor,Dino Chua,DINOCHUA
1,NOVELETA,Mayor,Dindo Santamaria,DINSANTAMARIA
1,NOVELETA,Vice-Mayor,Dave Manalo,DAVEMANALO
1,NOVELETA,Vice-Mayor,Dony Torres,DONYTORRES
1,KAWIT,Mayor,Doc Paul Abaya,DOCABAYA
1,KAWIT,Mayor,Angelo Emilio Aguinaldo,ANGEAGUINALDO
1,KAWIT,Vice-Mayor,Arman Bernal,ARMANBERNAL
1,KAWIT,Vice-Mayor,Alvin Bunag,ALVINBUNAG
2,BACOOR,Mayor,Edwin Malvar,EDMALVAR
2,BACOOR,Mayor,Lani Mercado-Revilla,LANIREVILLA
2,BACOOR,Mayor,Andoy Remulla,ANDOYREMULLA
2,BACOOR,Vice-Mayor,Karen Sarino-Evaristo,SARINO-EVARISTO
2,BACOOR,Vice-Mayor,Jun Del Rosario,JUNDELROSARIO
2,BACOOR,Vice-Mayor,Allen Reyes,ALREYES
3,IMUS,Mayor,A.A. Astillero,AAASTILLERO
3,IMUS,Mayor,Kiko Herrera,KIKOHERRERA
3,IMUS,Mayor,Emmanuel Maliksi,MANNYMALIKSI
3,IMUS,Vice-Mayor,Ony Cantimbuhan,ONYCANTIMBUHAN
3,IMUS,Vice-Mayor,Shernan Jaro,SHERJARO
4,CITY OF DASMARIÑAS,Mayor,Pidi Barzaga,PIDIBARZAGA
4,CITY OF DASMARIÑAS,Mayor,Amado Beltran,AMABELTRAN
4,CITY OF DASMARIÑAS,Mayor,Wilihardo Campos,WILICAMPOS
4,CITY OF DASMARIÑAS,Mayor,Arnel Del Rosario,ARNELROSARIO
4,CITY OF DASMARIÑAS,Mayor,Willy Gatus,WILGATUS
4,CITY OF DASMARIÑAS,Mayor,Jigz Padillo,JIGSPADILLO
4,CITY OF DASMARIÑAS,Vice-Mayor,Jess Frani,JESSFRANI
4,CITY OF DASMARIÑAS,Vice-Mayor,Rex Mangubat,REXMANGUBAT
5,CARMONA,Mayor,Rosa Atienza,ROSEATIENZA
5,CARMONA,Mayor,Jose Carpio ,JOSECARPIO
5,CARMONA,Mayor,Dahlia Loyola,DAHLOYOLA
5,CARMONA,Vice-Mayor,Itoy Reyes,ITOYREYES
5,CARMONA,Vice-Mayor,Lolita Tenedero,LITATENEDERO
5,SILANG,Mayor,Gie Loyola,GIGILOYOLA
5,SILANG,Mayor,Omil Poblete,OMILPOBLETE
5,SILANG,Vice-Mayor,Aidel Paul Belamide,AIDELBELAMIDE
5,SILANG,Vice-Mayor,Ari Velazco,ARIVELAZCO
